# ==========================================
# Development Dependencies (Optional)
# ==========================================

# Include all production requirements
-r requirements.txt

# Code Quality
black==23.12.1          # Code formatter
flake8==7.0.0           # Linter
isort==5.13.2           # Import sorter
mypy==1.8.0             # Type checker

# Development Tools
ipython==8.20.0         # Enhanced Python shell
ipdb==0.13.13           # Debugger

# Documentation
mkdocs==1.5.3           # Documentation generator
mkdocs-material==9.5.3  # Material theme for MkDocs

# Performance Profiling
py-spy==0.3.14          # Sampling profiler
memory-profiler==0.61.0 # Memory profiler
